 INFO | 2022-01-15 20:12:34.655 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
 INFO | 2022-01-15 20:12:34.845 | Interface.ArgumentsCheck (ArgumentsCheck.java:176) | Using the output: Default
 INFO | 2022-01-15 20:12:34.869 | parameterChecks.Core (Core.java:145) | Scanning 1 source file(s).
 INFO | 2022-01-15 20:12:34.914 | routing.EnvironmentInformation (EnvironmentInformation.java:376) | Building the Package Root Dir based on type
 INFO | 2022-01-15 20:12:34.928 | routing.EnvironmentInformation (EnvironmentInformation.java:410) | Building the Root Directory
 INFO | 2022-01-15 20:12:34.937 | Interface.SubRunner (SubRunner.java:57) | Starting the scanning process
 INFO | 2022-01-15 20:12:34.942 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: InsecureAssymCryptoFinder
 INFO | 2022-01-15 20:12:48.205 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenCryptoFinder
 INFO | 2022-01-15 20:12:48.659 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: UntrustedPrngFinder
 INFO | 2022-01-15 20:12:48.953 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: SSLSocketFactoryFinder
 INFO | 2022-01-15 20:12:49.571 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: CustomTrustManagerFinder
 INFO | 2022-01-15 20:12:49.587 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HostNameVerifierFinder
 INFO | 2022-01-15 20:12:49.606 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenHashFinder
 INFO | 2022-01-15 20:12:50.828 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: ConstantKeyFinder
 INFO | 2022-01-15 20:12:51.300 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableIVFinder
 INFO | 2022-01-15 20:12:51.677 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBESaltFinder
 INFO | 2022-01-15 20:12:52.112 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBEInterationCountFinder
 INFO | 2022-01-15 20:12:52.532 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableSeedFinder
 INFO | 2022-01-15 20:12:52.921 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableKeyStorePasswordFinder
 INFO | 2022-01-15 20:12:53.316 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HttpUrlFinder
 INFO | 2022-01-15 20:12:53.726 | Interface.SubRunner (SubRunner.java:59) | Stopped the scanning process
 INFO | 2022-01-15 20:12:53.729 | block.Default (Default.java:68) | Marshalling the Report from the Env. Info.
 INFO | 2022-01-15 20:12:53.813 | Interface.SubRunner (SubRunner.java:62) | Writing the output to the file: /home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_com_4732eb76-b2b4-4eca-83e6-e506c73e57be_.json
/home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_com_4732eb76-b2b4-4eca-83e6-e506c73e57be_.json
 INFO | 2022-01-15 20:12:54.924 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
 INFO | 2022-01-15 20:12:55.114 | Interface.ArgumentsCheck (ArgumentsCheck.java:176) | Using the output: Default
 INFO | 2022-01-15 20:12:55.124 | parameterChecks.Core (Core.java:145) | Scanning 1 source file(s).
 INFO | 2022-01-15 20:12:55.169 | routing.EnvironmentInformation (EnvironmentInformation.java:376) | Building the Package Root Dir based on type
 INFO | 2022-01-15 20:12:55.179 | routing.EnvironmentInformation (EnvironmentInformation.java:410) | Building the Root Directory
 INFO | 2022-01-15 20:12:55.194 | Interface.SubRunner (SubRunner.java:57) | Starting the scanning process
 INFO | 2022-01-15 20:12:55.218 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: InsecureAssymCryptoFinder
 INFO | 2022-01-15 20:13:59.932 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenCryptoFinder
 INFO | 2022-01-15 20:14:00.352 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: UntrustedPrngFinder
 INFO | 2022-01-15 20:14:01.951 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: SSLSocketFactoryFinder
 INFO | 2022-01-15 20:14:05.243 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: CustomTrustManagerFinder
 INFO | 2022-01-15 20:14:05.280 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HostNameVerifierFinder
 INFO | 2022-01-15 20:14:05.321 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenHashFinder
 INFO | 2022-01-15 20:14:10.874 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: ConstantKeyFinder
 INFO | 2022-01-15 20:14:14.295 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableIVFinder
 INFO | 2022-01-15 20:14:14.617 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBESaltFinder
 INFO | 2022-01-15 20:14:15.023 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBEInterationCountFinder
 INFO | 2022-01-15 20:14:15.537 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableSeedFinder
 INFO | 2022-01-15 20:14:15.894 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableKeyStorePasswordFinder
 INFO | 2022-01-15 20:14:16.297 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HttpUrlFinder
 INFO | 2022-01-15 20:14:22.004 | Interface.SubRunner (SubRunner.java:59) | Stopped the scanning process
 INFO | 2022-01-15 20:14:22.006 | block.Default (Default.java:68) | Marshalling the Report from the Env. Info.
 INFO | 2022-01-15 20:14:22.105 | Interface.SubRunner (SubRunner.java:62) | Writing the output to the file: /home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_com_f7aabba4-8e55-4f77-87e8-e06acf9eb84f_.json
/home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_com_f7aabba4-8e55-4f77-87e8-e06acf9eb84f_.json
 INFO | 2022-01-15 20:14:23.166 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
 INFO | 2022-01-15 20:14:23.340 | Interface.ArgumentsCheck (ArgumentsCheck.java:176) | Using the output: Default
 INFO | 2022-01-15 20:14:23.364 | parameterChecks.Core (Core.java:145) | Scanning 1 source file(s).
 INFO | 2022-01-15 20:14:23.385 | routing.EnvironmentInformation (EnvironmentInformation.java:376) | Building the Package Root Dir based on type
